# 
# events
# 
# Eventid|Name|Starttime|Endtime|Latitude|Longitude|LocuncertKm|CrownLat|CrownLon|TipLat|TipLon|Type|AreaTotal|AreaSource|AreaSourceLow|AreaSourceHigh|Volume|VolumeLow|VolumeHigh|Mass|MassLow|MassHigh|H|HLow|HHigh|L|LLow|LHigh|Otherdataquality1to5|LPpotential|MaxdisthfKm|MaxdisthfReached|MaxdistlpKm|MaxdistlpReached|DatLocation|Sources
39|White River, Mount Hood|2015-08-22 23:58:20|2015-08-23 01:47:27|45.3463|-121.6999|0.5|45.3463|-121.6999|None|None|debris flow|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|2|0|5.0|1|0.0|None|IRIS|Allstadt, Kate E., McVey, Brennah G., and Malone, Stephen D., 2017, Seismogenic Landslides, Debris Flows, and Outburst Floods in the Western United States and Canada from 1977 to 2017: U.S. Geological Survey data release, https://doi.org/10.5066/F7251H3W.


# 
# information
# 
# Infoid|Eventid|Refid|Note|Photoid|Gisid|ApplyAlso
267|37|82|Estimated H and L by taking start point estimated by Gardner and Scott (written communication) and end point as just past the Barlow bridge crossing, where they took a photo of debris flow deposits. L could be longer than the 18km runout estimate.|12|None|38,39

# 
# photos
# 
# Photoid|Eventid|Photographer|Description|Latitude|Longitude|Date|FileExtension|ApplyAlso
53|39|Seth Moran|Traces|None|None|None|event_data/39_WhiteRiverMountHood_22Aug2015/photos_figures/39_WhiteRiverMountHood_22Aug2015_source-SethMoran_1.png|None
520|39|Kate Allstadt|Raw waveforms from closest stations. Data was demeaned but no other processing was applied. Dashed lines show approximate start and end times of event (from database). Figure generation is automated and there may be artifacts present.|None|None|None|event_data/39_WhiteRiverMountHood_22Aug2015/photos_figures/39_WhiteRiverMountHood_22Aug2015_waveforms_raw.png|None
521|39|Kate Allstadt|High frequency (1-5 Hz) ground velocity waveforms for station response from closest stations with detections. Dashed lines show approximate start and end times of event (from database). Waveforms are corrected for station response after removing the mean. Figure generation is automated and there may be artifacts present. Clipped waveforms have not been removed before station correction so check raw plots before interpreting high amplitude signals.|None|None|None|event_data/39_WhiteRiverMountHood_22Aug2015/photos_figures/39_WhiteRiverMountHood_22Aug2015_waveforms_1-5Hz.png|None
522|39|Kate Allstadt|Spectrograms of velocity waveforms corrected for station sensitivity from closest stations with detections. Figure generation is automated and there may be artifacts present|None|None|None|event_data/39_WhiteRiverMountHood_22Aug2015/photos_figures/39_WhiteRiverMountHood_22Aug2015_spectrogram.png|None
523|39|Kate Allstadt|Multitaper spectra (same units as Power Spectral Density) of velocity waveforms corrected for station sensitivity from closest stations with detections. Linear trend was removed and a taper was applied before generating spectra. Figure generation is automated and there may be artifacts present. Since station response was not removed to avoid adding artifacts at low frequencies for short and intermediate period stations, the lower frequency amplitudes should be interpreted with care.|None|None|None|event_data/39_WhiteRiverMountHood_22Aug2015/photos_figures/39_WhiteRiverMountHood_22Aug2015_spectra.png|None
12|37|Cynthia Gardner and William Scott|Photos|45.331388888888895|-121.72888888888889|2015-08-26 10:36:21|event_data/37_WhiteRiverMountHood_19Aug2015/photos_figures/37_WhiteRiverMountHood_19Aug2015_source-CynthiaGardnerandWilliamScott_1.jpg|38,39
783|37|Cynthia Gardner and William Scott|Photos|45.331388888888895|-121.72888888888889|2015-08-26 09:42:50|event_data/37_WhiteRiverMountHood_19Aug2015/photos_figures/37_WhiteRiverMountHood_19Aug2015_source-CynthiaGardnerandWilliamScott_2.jpg|38,39
784|37|Cynthia Gardner and William Scott|Photos|45.331388888888895|-121.72888888888889|2015-08-26 09:42:24|event_data/37_WhiteRiverMountHood_19Aug2015/photos_figures/37_WhiteRiverMountHood_19Aug2015_source-CynthiaGardnerandWilliamScott_3.jpg|38,39
785|37|Cynthia Gardner and William Scott|Photos|None|None|2015-08-21 10:03:29|event_data/37_WhiteRiverMountHood_19Aug2015/photos_figures/37_WhiteRiverMountHood_19Aug2015_source-CynthiaGardnerandWilliamScott_4.jpg|38,39
786|37|Cynthia Gardner and William Scott|Photos|None|None|2015-08-24 13:05:52|event_data/37_WhiteRiverMountHood_19Aug2015/photos_figures/37_WhiteRiverMountHood_19Aug2015_source-CynthiaGardnerandWilliamScott_5.jpg|38,39


# 
# sta_nearby
# 
# SRid|Eventid|Sid|StasourceRadiusKm|Az|Baz|DetectHF|DetectLP
8232|MA05|XD|BHN||46.75467|-122.22619|1601.0|IRIS
8233|MA05|XD|BHZ||46.75467|-122.22619|1601.0|IRIS
8234|MB05|XD|BHE||46.62087|-122.28102|2102.0|IRIS
8235|MB05|XD|BHN||46.62087|-122.28102|2102.0|IRIS
8236|MB05|XD|BHZ||46.62087|-122.28102|2102.0|IRIS
5582|MB07|XD|BHE||46.62378|-122.04239|2516.0|IRIS
5583|MB07|XD|BHN||46.62378|-122.04239|2516.0|IRIS
5584|MB07|XD|BHZ||46.62378|-122.04239|2516.0|IRIS
8237|MC06|XD|BHE||46.55202|-122.1572|2526.0|IRIS
8238|MC06|XD|BHN||46.55202|-122.1572|2526.0|IRIS
8239|MC06|XD|BHZ||46.55202|-122.1572|2526.0|IRIS
8240|MC08|XD|BHE||46.55335|-121.96322|2076.0|IRIS
8241|MC08|XD|BHN||46.55335|-121.96322|2076.0|IRIS
8242|MC08|XD|BHZ||46.55335|-121.96322|2076.0|IRIS
8243|MD05|XD|BHE||46.52316|-122.27817|2354.0|IRIS
8244|MD05|XD|BHN||46.52316|-122.27817|2354.0|IRIS
8245|MD05|XD|BHZ||46.52316|-122.27817|2354.0|IRIS
8246|MD09|XD|BHE||46.50288|-121.70671|3145.0|IRIS
8247|MD09|XD|BHN||46.50288|-121.70671|3145.0|IRIS
8248|MD09|XD|BHZ||46.50288|-121.70671|3145.0|IRIS
8249|MD12|XD|BHE||46.47694|-121.22067|4906.0|IRIS
8250|MD12|XD|BHN||46.47694|-121.22067|4906.0|IRIS
8251|MD12|XD|BHZ||46.47694|-121.22067|4906.0|IRIS
8252|ME02|XD|BHE||46.43916|-122.70734|518.0|IRIS
8253|ME02|XD|BHN||46.43916|-122.70734|518.0|IRIS
8254|ME02|XD|BHZ||46.43916|-122.70734|518.0|IRIS
8255|ME03|XD|BHE||46.45207|-122.57647|1017.0|IRIS
8256|ME03|XD|BHN||46.45207|-122.57647|1017.0|IRIS
8257|ME03|XD|BHZ||46.45207|-122.57647|1017.0|IRIS
5585|ME04|XD|BHE||46.45061|-122.35194|2394.0|IRIS
5586|ME04|XD|BHN||46.45061|-122.35194|2394.0|IRIS
5587|ME04|XD|BHZ||46.45061|-122.35194|2394.0|IRIS
5588|ME06|XD|BHE||46.46329|-122.19697|2109.0|IRIS
5589|ME06|XD|BHN||46.46329|-122.19697|2109.0|IRIS
5590|ME06|XD|BHZ||46.46329|-122.19697|2109.0|IRIS
8258|ME08|XD|BHE||46.46195|-121.86564|1963.0|IRIS
8259|ME08|XD|BHN||46.46195|-121.86564|1963.0|IRIS
8260|ME08|XD|BHZ||46.46195|-121.86564|1963.0|IRIS
5591|MF05|XD|BHE||46.39037|-122.38676|2386.0|IRIS
5592|MF05|XD|BHN||46.39037|-122.38676|2386.0|IRIS
5593|MF05|XD|BHZ||46.39037|-122.38676|2386.0|IRIS
8261|MF07|XD|BHE||46.42563|-122.00227|1690.0|IRIS
8262|MF07|XD|BHN||46.42563|-122.00227|1690.0|IRIS
8263|MF07|XD|BHZ||46.42563|-122.00227|1690.0|IRIS
8264|MF09|XD|BHE||46.38994|-121.861|3911.0|IRIS
8265|MF09|XD|BHN||46.38994|-121.861|3911.0|IRIS
8266|MF09|XD|BHZ||46.38994|-121.861|3911.0|IRIS
8267|MG02|XD|BHE||46.37375|-122.73487|531.0|IRIS
8268|MG02|XD|BHN||46.37375|-122.73487|531.0|IRIS
8269|MG02|XD|BHZ||46.37375|-122.73487|531.0|IRIS
5594|MG03|XD|BHE||46.33807|-122.47619|2091.0|IRIS
5595|MG03|XD|BHN||46.33807|-122.47619|2091.0|IRIS
5596|MG03|XD|BHZ||46.33807|-122.47619|2091.0|IRIS
5597|MG05|XD|BHE||46.30588|-122.34193|4208.0|IRIS
5598|MG05|XD|BHN||46.30588|-122.34193|4208.0|IRIS
5599|MG05|XD|BHZ||46.30588|-122.34193|4208.0|IRIS
5600|MG06|XD|BHE||46.35014|-122.21745|4618.0|IRIS
5601|MG06|XD|BHN||46.35014|-122.21745|4618.0|IRIS
5602|MG06|XD|BHZ||46.35014|-122.21745|4618.0|IRIS
5603|MG07|XD|BHE||46.35285|-122.03101|4780.0|IRIS
5604|MG07|XD|BHN||46.35285|-122.03101|4780.0|IRIS
5605|MG07|XD|BHZ||46.35285|-122.03101|4780.0|IRIS
5606|MG08|XD|BHE||46.34174|-121.92873|5075.0|IRIS
5607|MG08|XD|BHN||46.34174|-121.92873|5075.0|IRIS
5608|MG08|XD|BHZ||46.34174|-121.92873|5075.0|IRIS
8270|MG10|XD|BHE||46.34472|-121.65809|2929.0|IRIS
8271|MG10|XD|BHN||46.34472|-121.65809|2929.0|IRIS
8272|MG10|XD|BHZ||46.34472|-121.65809|2929.0|IRIS
251|MG10|XD|HHE||46.34472|-121.65809|893.0|IRIS
252|MG10|XD|HHN||46.34472|-121.65809|893.0|IRIS
8273|MH01|XD|BHE||46.2639|-122.80627|646.0|IRIS
8274|MH01|XD|BHN||46.2639|-122.80627|646.0|IRIS
8275|MH01|XD|BHZ||46.2639|-122.80627|646.0|IRIS
5609|MH03|XD|BHE||46.26842|-122.59412|1222.0|IRIS
5610|MH03|XD|BHN||46.26842|-122.59412|1222.0|IRIS
5611|MH03|XD|BHZ||46.26842|-122.59412|1222.0|IRIS
5612|MH04|XD|BHE||46.27946|-122.42707|3016.0|IRIS
5613|MH04|XD|BHN||46.27946|-122.42707|3016.0|IRIS
5614|MH04|XD|BHZ||46.27946|-122.42707|3016.0|IRIS
5615|MH07|XD|BHE||46.27981|-122.08202|3679.0|IRIS
5616|MH07|XD|BHN||46.27981|-122.08202|3679.0|IRIS
5617|MH07|XD|BHZ||46.27981|-122.08202|3679.0|IRIS
8276|MH09|XD|BHE||46.29767|-121.80103|3244.0|IRIS
8277|MH09|XD|BHN||46.29767|-121.80103|3244.0|IRIS
8278|MH09|XD|BHZ||46.29767|-121.80103|3244.0|IRIS
8303|MH11|XD|BHE||46.27071|-121.57848|4747.0|IRIS
8304|MH11|XD|BHN||46.27071|-121.57848|4747.0|IRIS
8305|MH11|XD|BHZ||46.27071|-121.57848|4747.0|IRIS
8279|MI02|XD|BHE||46.21624|-122.66592|1144.0|IRIS
8280|MI02|XD|BHN||46.21624|-122.66592|1144.0|IRIS
8281|MI02|XD|BHZ||46.21624|-122.66592|1144.0|IRIS
3375|MI02|XD|HHE||46.21624|-122.66592|348.8|IRIS
3376|MI02|XD|HHN||46.21624|-122.66592|348.8|IRIS
5618|MI04|XD|BHE||46.19594|-122.41015|3011.0|IRIS
5619|MI04|XD|BHN||46.19594|-122.41015|3011.0|IRIS
5620|MI04|XD|BHZ||46.19594|-122.41015|3011.0|IRIS
5621|MI05|XD|BHE||46.2311|-122.29212|4118.0|IRIS
5622|MI05|XD|BHN||46.2311|-122.29212|4118.0|IRIS
5623|MI05|XD|BHZ||46.2311|-122.29212|4118.0|IRIS
5624|MI07|XD|BHE||46.24823|-122.07328|3688.0|IRIS
5625|MI07|XD|BHN||46.24823|-122.07328|3688.0|IRIS
5626|MI07|XD|BHZ||46.24823|-122.07328|3688.0|IRIS
5627|MI08|XD|BHE||46.25385|-121.97448|4088.0|IRIS
5628|MI08|XD|BHN||46.25385|-121.97448|4088.0|IRIS
5629|MI08|XD|BHZ||46.25385|-121.97448|4088.0|IRIS
8306|MI09|XD|BHE||46.22937|-121.83447|3290.0|IRIS
8307|MI09|XD|BHN||46.22937|-121.83447|3290.0|IRIS
8308|MI09|XD|BHZ||46.22937|-121.83447|3290.0|IRIS
8309|MI10|XD|BHE||46.21928|-121.67823|3283.0|IRIS
8310|MI10|XD|BHN||46.21928|-121.67823|3283.0|IRIS
8311|MI10|XD|BHZ||46.21928|-121.67823|3283.0|IRIS
8282|MJ01|XD|BHE||46.19374|-122.81126|1113.0|IRIS
8283|MJ01|XD|BHN||46.19374|-122.81126|1113.0|IRIS
8284|MJ01|XD|BHZ||46.19374|-122.81126|1113.0|IRIS
8285|MJ02|XD|BHE||46.13877|-122.7012|1040.0|IRIS
8286|MJ02|XD|BHN||46.13877|-122.7012|1040.0|IRIS
8287|MJ02|XD|BHZ||46.13877|-122.7012|1040.0|IRIS
5630|MJ03|XD|BHE||46.1591|-122.56496|1079.0|IRIS
5631|MJ03|XD|BHN||46.1591|-122.56496|1079.0|IRIS
5632|MJ03|XD|BHZ||46.1591|-122.56496|1079.0|IRIS
5633|MJ06|XD|BHE||46.16705|-122.26062|3201.0|IRIS
5634|MJ06|XD|BHN||46.16705|-122.26062|3201.0|IRIS
5635|MJ06|XD|BHZ||46.16705|-122.26062|3201.0|IRIS
5636|MJ07|XD|BHE||46.17878|-122.05578|1669.0|IRIS
5637|MJ07|XD|BHN||46.17878|-122.05578|1669.0|IRIS
5638|MJ07|XD|BHZ||46.17878|-122.05578|1669.0|IRIS
5639|MJ09|XD|BHE||46.18418|-121.92144|3452.0|IRIS
5640|MJ09|XD|BHN||46.18418|-121.92144|3452.0|IRIS
5641|MJ09|XD|BHZ||46.18418|-121.92144|3452.0|IRIS
5642|MK04|XD|BHE||46.1127|-122.39086|1581.0|IRIS
5643|MK04|XD|BHN||46.1127|-122.39086|1581.0|IRIS
5644|MK04|XD|BHZ||46.1127|-122.39086|1581.0|IRIS
5645|MK06|XD|BHE||46.11841|-122.19253|659.0|IRIS
5646|MK06|XD|BHN||46.11841|-122.19253|659.0|IRIS
5647|MK06|XD|BHZ||46.11841|-122.19253|659.0|IRIS
5648|MK07|XD|BHE||46.1527|-122.11677|3047.0|IRIS
5649|MK07|XD|BHN||46.1527|-122.11677|3047.0|IRIS
5650|MK07|XD|BHZ||46.1527|-122.11677|3047.0|IRIS
5651|MK08|XD|BHE||46.11738|-122.04607|2500.0|IRIS
5652|MK08|XD|BHN||46.11738|-122.04607|2500.0|IRIS
5653|MK08|XD|BHZ||46.11738|-122.04607|2500.0|IRIS
8312|MK10|XD|BHE||46.14467|-121.77133|3890.0|IRIS
8313|MK10|XD|BHN||46.14467|-121.77133|3890.0|IRIS
8314|MK10|XD|BHZ||46.14467|-121.77133|3890.0|IRIS
8315|MK11|XD|BHE||46.15254|-121.60194|4405.0|IRIS
8316|MK11|XD|BHN||46.15254|-121.60194|4405.0|IRIS
8317|MK11|XD|BHZ||46.15254|-121.60194|4405.0|IRIS
8318|MK12|XD|BHE||46.1137|-121.36388|4020.0|IRIS
8319|MK12|XD|BHN||46.1137|-121.36388|4020.0|IRIS
8320|MK12|XD|BHZ||46.1137|-121.36388|4020.0|IRIS
5654|ML03|XD|BHE||46.06243|-122.51601|1168.0|IRIS
5655|ML03|XD|BHN||46.06243|-122.51601|1168.0|IRIS
5656|ML03|XD|BHZ||46.06243|-122.51601|1168.0|IRIS
5657|ML07|XD|BHE||46.07427|-122.11523|1922.0|IRIS
5658|ML07|XD|BHN||46.07427|-122.11523|1922.0|IRIS
5659|ML07|XD|BHZ||46.07427|-122.11523|1922.0|IRIS
8321|ML09|XD|BHE||46.07809|-121.88036|3752.0|IRIS
8322|ML09|XD|BHN||46.07809|-121.88036|3752.0|IRIS
8323|ML09|XD|BHZ||46.07809|-121.88036|3752.0|IRIS
8324|ML10|XD|BHE||46.05278|-121.75087|4062.0|IRIS
8325|ML10|XD|BHN||46.05278|-121.75087|4062.0|IRIS
8326|ML10|XD|BHZ||46.05278|-121.75087|4062.0|IRIS
8327|ML11|XD|BHE||46.0756|-121.61633|3471.0|IRIS
8328|ML11|XD|BHN||46.0756|-121.61633|3471.0|IRIS
8329|ML11|XD|BHZ||46.0756|-121.61633|3471.0|IRIS
8288|MM02|XD|BHE||46.01962|-122.68438|685.0|IRIS
8289|MM02|XD|BHN||46.01962|-122.68438|685.0|IRIS
8290|MM02|XD|BHZ||46.01962|-122.68438|685.0|IRIS
5660|MM04|XD|BHE||46.01525|-122.34545|1025.0|IRIS
5661|MM04|XD|BHN||46.01525|-122.34545|1025.0|IRIS
5662|MM04|XD|BHZ||46.01525|-122.34545|1025.0|IRIS
5663|MM06|XD|BHE||46.04118|-122.25688|1972.0|IRIS
5664|MM06|XD|BHN||46.04118|-122.25688|1972.0|IRIS
5665|MM06|XD|BHZ||46.04118|-122.25688|1972.0|IRIS
5666|MM08|XD|BHE||46.03273|-121.98412|3342.0|IRIS
5667|MM08|XD|BHN||46.03273|-121.98412|3342.0|IRIS
5668|MM08|XD|BHZ||46.03273|-121.98412|3342.0|IRIS
5669|MN07|XD|BHE||45.99261|-122.08166|2825.0|IRIS
5670|MN07|XD|BHN||45.99261|-122.08166|2825.0|IRIS
5671|MN07|XD|BHZ||45.99261|-122.08166|2825.0|IRIS
8291|MN09|XD|BHE||46.00074|-121.8419|4113.0|IRIS
8292|MN09|XD|BHN||46.00074|-121.8419|4113.0|IRIS
8293|MN09|XD|BHZ||46.00074|-121.8419|4113.0|IRIS
8330|MN10|XD|BHE||45.98163|-121.68044|3579.0|IRIS
8331|MN10|XD|BHN||45.98163|-121.68044|3579.0|IRIS
8332|MN10|XD|BHZ||45.98163|-121.68044|3579.0|IRIS
10016|MO03|XD|BHE||45.92685|-122.57483|833.0|IRIS
10017|MO03|XD|BHN||45.92685|-122.57483|833.0|IRIS
10018|MO03|XD|BHZ||45.92685|-122.57483|833.0|IRIS
10019|MO06|XD|BHE||45.93212|-122.20608|2573.0|IRIS
10020|MO06|XD|BHN||45.93212|-122.20608|2573.0|IRIS
10021|MO06|XD|BHZ||45.93212|-122.20608|2573.0|IRIS
8294|MO07|XD|BHE||45.88513|-122.08445|4094.0|IRIS
8295|MO07|XD|BHN||45.88513|-122.08445|4094.0|IRIS
8296|MO07|XD|BHZ||45.88513|-122.08445|4094.0|IRIS
10022|MP03|XD|BHE||45.82557|-122.4944|413.0|IRIS
10023|MP03|XD|BHN||45.82557|-122.4944|413.0|IRIS
10024|MP03|XD|BHZ||45.82557|-122.4944|413.0|IRIS
10025|MP04|XD|BHE||45.81228|-122.38123|1657.0|IRIS
10026|MP04|XD|BHN||45.81228|-122.38123|1657.0|IRIS
10027|MP04|XD|BHZ||45.81228|-122.38123|1657.0|IRIS
10028|MP06|XD|BHE||45.83138|-122.19591|2610.0|IRIS
10029|MP06|XD|BHN||45.83138|-122.19591|2610.0|IRIS
10030|MP06|XD|BHZ||45.83138|-122.19591|2610.0|IRIS
8297|MP08|XD|BHE||45.86615|-121.91156|2562.0|IRIS
8298|MP08|XD|BHN||45.86615|-121.91156|2562.0|IRIS
8299|MP08|XD|BHZ||45.86615|-121.91156|2562.0|IRIS
8300|MP10|XD|BHE||45.89865|-121.80077|3705.0|IRIS
8301|MP10|XD|BHN||45.89865|-121.80077|3705.0|IRIS
8302|MP10|XD|BHZ||45.89865|-121.80077|3705.0|IRIS
8333|MQ07|XD|BHE||45.80818|-122.10721|3402.0|IRIS
8334|MQ07|XD|BHN||45.80818|-122.10721|3402.0|IRIS
8335|MQ07|XD|BHZ||45.80818|-122.10721|3402.0|IRIS

