# 
# events
# 
# Eventid|Name|Starttime|Endtime|Latitude|Longitude|LocuncertKm|CrownLat|CrownLon|TipLat|TipLon|Type|AreaTotal|AreaSource|AreaSourceLow|AreaSourceHigh|Volume|VolumeLow|VolumeHigh|Mass|MassLow|MassHigh|H|HLow|HHigh|L|LLow|LHigh|Otherdataquality1to5|LPpotential|MaxdisthfKm|MaxdisthfReached|MaxdistlpKm|MaxdistlpReached|DatLocation|Sources
79|Mount St Helens|2014-05-15 01:47:41|2014-05-15 01:56:07|46.1934|-122.1759|0.15|None|None|None|None|snow avalanche|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|3|0|18.0|1|0.0|None|IRIS|Allstadt, Kate E., McVey, Brennah G., and Malone, Stephen D., 2017, Seismogenic Landslides, Debris Flows, and Outburst Floods in the Western United States and Canada from 1977 to 2017: U.S. Geological Survey data release, https://doi.org/10.5066/F7251H3W.



# 
# photos
# 
# Photoid|Eventid|Photographer|Description|Latitude|Longitude|Date|FileExtension|ApplyAlso
30|79|C Dan Miller|Photos and map of runout posted on exotic events blog|None|None|None|event_data/79_MountStHelens_15May2014/photos_figures/79_MountStHelens_15May2014_source-CDanMiller_1.png|None
364|79|Kate Allstadt|Raw waveforms from closest stations. Data was demeaned but no other processing was applied. Dashed lines show approximate start and end times of event (from database). Figure generation is automated and there may be artifacts present.|None|None|None|event_data/79_MountStHelens_15May2014/photos_figures/79_MountStHelens_15May2014_waveforms_raw.png|None
365|79|Kate Allstadt|High frequency (1-5 Hz) ground velocity waveforms for station response from closest stations with detections. Dashed lines show approximate start and end times of event (from database). Waveforms are corrected for station response after removing the mean. Figure generation is automated and there may be artifacts present. Clipped waveforms have not been removed before station correction so check raw plots before interpreting high amplitude signals.|None|None|None|event_data/79_MountStHelens_15May2014/photos_figures/79_MountStHelens_15May2014_waveforms_1-5Hz.png|None
366|79|Kate Allstadt|Spectrograms of velocity waveforms corrected for station sensitivity from closest stations with detections. Figure generation is automated and there may be artifacts present|None|None|None|event_data/79_MountStHelens_15May2014/photos_figures/79_MountStHelens_15May2014_spectrogram.png|None
367|79|Kate Allstadt|Multitaper spectra (same units as Power Spectral Density) of velocity waveforms corrected for station sensitivity from closest stations with detections. Linear trend was removed and a taper was applied before generating spectra. Figure generation is automated and there may be artifacts present. Since station response was not removed to avoid adding artifacts at low frequencies for short and intermediate period stations, the lower frequency amplitudes should be interpreted with care.|None|None|None|event_data/79_MountStHelens_15May2014/photos_figures/79_MountStHelens_15May2014_spectra.png|None
758|79|C Dan Miller|Photos and map of runout posted on exotic events blog|None|None|2014-05-15 11:31:11|event_data/79_MountStHelens_15May2014/photos_figures/79_MountStHelens_15May2014_source-CDanMiller_2.jpg|None


# 
# sta_nearby
# 
# SRid|Eventid|Sid|StasourceRadiusKm|Az|Baz|DetectHF|DetectLP
3215|PFB|CN|HHN||48.575|-124.4444|465.0|IRIS
3216|PFB|CN|HHZ||48.575|-124.4444|465.0|IRIS
2117|PGC|CN|BHE||48.6498|-123.4521|12.0|IRIS
2118|PGC|CN|BHN||48.6498|-123.4521|12.0|IRIS
2119|PGC|CN|BHZ||48.6498|-123.4521|12.0|IRIS
2120|PNT|CN|BHE||49.3224|-119.6254|531.0|IRIS
2121|PNT|CN|BHN||49.3224|-119.6254|531.0|IRIS
2122|PNT|CN|BHZ||49.3224|-119.6254|531.0|IRIS
2123|SHB|CN|BHE||49.593|-123.8805|1143.0|IRIS
2124|SHB|CN|BHN||49.593|-123.8805|1143.0|IRIS
2125|SHB|CN|BHZ||49.593|-123.8805|1143.0|IRIS
3217|SNB|CN|HHE||48.7751|-123.1723|402.0|IRIS
3218|SNB|CN|HHN||48.7751|-123.1723|402.0|IRIS
3219|SNB|CN|HHZ||48.7751|-123.1723|402.0|IRIS
3220|SOKB|CN|HHE||48.3947|-123.6731|45.0|IRIS
3221|SOKB|CN|HHN||48.3947|-123.6731|45.0|IRIS
3222|SOKB|CN|HHZ||48.3947|-123.6731|45.0|IRIS
3223|SPLB|CN|HHE||49.8921|-125.6526|276.0|IRIS
3224|SPLB|CN|HHN||49.8921|-125.6526|276.0|IRIS
3225|SPLB|CN|HHZ||49.8921|-125.6526|276.0|IRIS
3226|TOFB|CN|HHE||49.1543|-125.9078|13.0|IRIS
3227|TOFB|CN|HHN||49.1543|-125.9078|13.0|IRIS
3228|TOFB|CN|HHZ||49.1543|-125.9078|13.0|IRIS
2126|TXB|CN|EHE||49.6969|-124.436|515.0|IRIS
2127|TXB|CN|EHN||49.6969|-124.436|515.0|IRIS
2128|TXB|CN|EHZ||49.6969|-124.436|515.0|IRIS
2129|VDB|CN|EHE||49.0261|-122.1028|404.0|IRIS
2130|VDB|CN|EHN||49.0261|-122.1028|404.0|IRIS
2131|VDB|CN|EHZ||49.0261|-122.1028|404.0|IRIS
3229|VGZ|CN|HHE||48.4139|-123.3244|67.0|IRIS
3230|VGZ|CN|HHN||48.4139|-123.3244|67.0|IRIS
3231|VGZ|CN|HHZ||48.4139|-123.3244|67.0|IRIS
6038|WPB|CN|EHE||49.6478|-123.2094|260.0|IRIS
6039|WPB|CN|EHN||49.6478|-123.2094|260.0|IRIS
6040|WPB|CN|EHZ||49.6478|-123.2094|260.0|IRIS
2132|WSLR|CN|BHE||50.1265|-122.9212|906.0|sac
2133|WSLR|CN|BHN||50.1265|-122.9212|906.0|sac
2134|WSLR|CN|BHZ||50.1265|-122.9212|906.0|sac
3232|YOUB|CN|HHE||48.901|-124.2618|771.0|IRIS
3233|YOUB|CN|HHN||48.901|-124.2618|771.0|IRIS
3234|YOUB|CN|HHZ||48.901|-124.2618|771.0|IRIS
13757|WE2|GS|EH1||47.5745|-122.3841|116.0|IRIS
13758|WE2|GS|EH2||47.5745|-122.3841|116.0|IRIS
100|WE2|GS|EHZ||47.5745|-122.3841|116.0|IRIS
3235|I56H1|IM|BDF||48.26408|-117.12567|762.8|IRIS
3236|I56H2|IM|BDF||48.27274|-117.1343|761.4|IRIS
3237|I56H3|IM|BDF||48.26888|-117.10939|851.1|IRIS
3238|I56H4|IM|BDF||48.25487|-117.13106|755.4|IRIS
2785|COR|IU|BH1|00|44.5855|-123.3046|110.0|IRIS
2786|COR|IU|BH2|00|44.5855|-123.3046|110.0|IRIS
439|COR|IU|BHZ||44.5855|-123.3046|110.0|IRIS
2787|COR|IU|HH1|10|44.5855|-123.3046|110.0|IRIS
2788|COR|IU|HH2|10|44.5855|-123.3046|110.0|IRIS
2789|COR|IU|HHZ|10|44.5855|-123.3046|110.0|IRIS
3239|PLID|IW|BH1|00|45.08757|-116.00025|2164.4|IRIS
3240|PLID|IW|BH2|00|45.08757|-116.00025|2164.4|IRIS
3241|PLID|IW|BHZ|00|45.08757|-116.00025|2164.4|IRIS
507|LTH|LI|BHE||46.4617|-119.41768|157.0|IRIS
508|LTH|LI|BHN||46.4617|-119.41768|157.0|IRIS
509|LTH|LI|BHZ||46.4617|-119.41768|157.0|IRIS
510|LTH|LI|HHE||46.4617|-119.41768|157.0|IRIS
511|LTH|LI|HHN||46.4617|-119.41768|157.0|IRIS
512|LTH|LI|HHZ||46.4617|-119.41768|157.0|IRIS
3242|NC27|NV|HHE||47.7623|-127.7579|-2656.0|IRIS
3243|NC27|NV|HHN||47.7623|-127.7579|-2656.0|IRIS
3244|NC27|NV|HHZ||47.7623|-127.7579|-2656.0|IRIS
3245|NC89|NV|HHE||48.6705|-126.8488|-1258.0|IRIS
3246|NC89|NV|HHN||48.6705|-126.8488|-1258.0|IRIS
3247|NC89|NV|HHZ||48.6705|-126.8488|-1258.0|IRIS
3248|NCBC|NV|HHE||48.4275|-126.1752|-398.0|IRIS
3249|NCBC|NV|HHN||48.4275|-126.1752|-398.0|IRIS
3250|NCBC|NV|HHZ||48.4275|-126.1752|-398.0|IRIS
513|B001|PB|EH1||48.04307|-123.13141|237.0|IRIS
514|B001|PB|EH2||48.04307|-123.13141|237.0|IRIS
515|B001|PB|EHZ||48.04307|-123.13141|237.0|IRIS
2135|B003|PB|EH1||48.06236|-124.14086|284.7|IRIS
2136|B003|PB|EH2||48.06236|-124.14086|284.7|IRIS
2137|B003|PB|EHZ||48.06236|-124.14086|284.7|IRIS
2138|B004|PB|EH1||48.201925|-124.427006|30.0|IRIS
2139|B004|PB|EH2||48.201925|-124.427006|30.0|IRIS
2140|B004|PB|EHZ||48.201925|-124.427006|30.0|IRIS
2141|B005|PB|EH1||48.059549|-123.503278|302.7|IRIS
2142|B005|PB|EH2||48.059549|-123.503278|302.7|IRIS
2143|B005|PB|EHZ||48.059549|-123.503278|302.7|IRIS
2144|B006|PB|EH1||48.0588|-123.5008|302.0|IRIS
2145|B006|PB|EH2||48.0588|-123.5008|302.0|IRIS
2146|B006|PB|EHZ||48.0588|-123.5008|302.0|IRIS
2147|B007|PB|EH1||48.057577|-123.504113|293.0|IRIS
2148|B007|PB|EH2||48.057577|-123.504113|293.0|IRIS
2149|B007|PB|EHZ||48.057577|-123.504113|293.0|IRIS
2150|B009|PB|EH1||48.64867|-123.45117|15.0|IRIS
2151|B009|PB|EH2||48.64867|-123.45117|15.0|IRIS
2152|B009|PB|EHZ||48.64867|-123.45117|15.0|IRIS
2153|B010|PB|EH1||48.65017|-123.45133|5.0|IRIS
2154|B010|PB|EH2||48.65017|-123.45133|5.0|IRIS
2155|B010|PB|EHZ||48.65017|-123.45133|5.0|IRIS
2156|B011|PB|EH1||48.649543|-123.448192|22.0|IRIS
2157|B011|PB|EH2||48.649543|-123.448192|22.0|IRIS
2158|B011|PB|EHZ||48.649543|-123.448192|22.0|IRIS
2159|B012|PB|EH1||48.924627|-125.54198|13.0|IRIS
2160|B012|PB|EH2||48.924627|-125.54198|13.0|IRIS
2161|B012|PB|EHZ||48.924627|-125.54198|13.0|IRIS
516|B013|PB|EH1||47.813|-122.9108|75.3|IRIS
517|B013|PB|EH2||47.813|-122.9108|75.3|IRIS
518|B013|PB|EHZ||47.813|-122.9108|75.3|IRIS
519|B014|PB|EH1||47.5133|-123.8125|64.7|IRIS
520|B014|PB|EH2||47.5133|-123.8125|64.7|IRIS
521|B014|PB|EHZ||47.5133|-123.8125|64.7|IRIS
522|B017|PB|EH1||46.996|-123.5575|33.9|IRIS
523|B017|PB|EH2||46.996|-123.5575|33.9|IRIS
524|B017|PB|EHZ||46.996|-123.5575|33.9|IRIS
101|B018|PB|EH1||46.9795|-123.0203|10.0|IRIS
102|B018|PB|EH2||46.9795|-123.0203|10.0|IRIS
103|B018|PB|EHZ||46.9795|-123.0203|10.0|IRIS
525|B019|PB|EH1||46.6527|-123.6518|9.0|IRIS
526|B019|PB|EH2||46.6527|-123.6518|9.0|IRIS
527|B019|PB|EHZ||46.6527|-123.6518|9.0|IRIS
528|B020|PB|EH1||46.3827|-123.8445|31.2|IRIS
529|B020|PB|EH2||46.3827|-123.8445|31.2|IRIS
530|B020|PB|EHZ||46.3827|-123.8445|31.2|IRIS
531|B022|PB|EH1||45.95461|-123.931048|10.0|IRIS
532|B022|PB|EH2||45.95461|-123.931048|10.0|IRIS
533|B022|PB|EHZ||45.95461|-123.931048|10.0|IRIS
534|B023|PB|EH1||46.1112|-123.0787|177.4|IRIS
535|B023|PB|EH2||46.1112|-123.0787|177.4|IRIS
536|B023|PB|EHZ||46.1112|-123.0787|177.4|IRIS
537|B024|PB|EH1||45.6378|-123.8558|37.7|IRIS
538|B024|PB|EH2||45.6378|-123.8558|37.7|IRIS
539|B024|PB|EHZ||45.6378|-123.8558|37.7|IRIS
540|B026|PB|EH1||45.309351|-123.823049|232.0|IRIS
541|B026|PB|EH2||45.309351|-123.823049|232.0|IRIS
542|B026|PB|EHZ||45.309351|-123.823049|232.0|IRIS
543|B027|PB|EH1||44.497333|-122.962167|216.0|IRIS
544|B027|PB|EH2||44.497333|-122.962167|216.0|IRIS
545|B027|PB|EHZ||44.497333|-122.962167|216.0|IRIS
546|B028|PB|EH1||44.493667|-122.963833|140.0|IRIS
547|B028|PB|EH2||44.493667|-122.963833|140.0|IRIS
548|B028|PB|EHZ||44.493667|-122.963833|140.0|IRIS
2893|B030|PB|EH1||43.9713|-122.7717|263.6|IRIS
2894|B030|PB|EH2||43.9713|-122.7717|263.6|IRIS
2895|B030|PB|EHZ||43.9713|-122.7717|263.6|IRIS
2896|B031|PB|EH1||43.6643|-123.3967|71.0|IRIS
2897|B031|PB|EH2||43.6643|-123.3967|71.0|IRIS
2898|B031|PB|EHZ||43.6643|-123.3967|71.0|IRIS
2899|B032|PB|EH1||43.668|-123.3923|63.8|IRIS
2900|B032|PB|EH2||43.668|-123.3923|63.8|IRIS
2901|B032|PB|EHZ||43.668|-123.3923|63.8|IRIS
2902|B033|PB|EH1||43.2917|-123.1245|312.1|IRIS
2903|B033|PB|EH2||43.2917|-123.1245|312.1|IRIS
2904|B033|PB|EHZ||43.2917|-123.1245|312.1|IRIS
2162|B035|PB|EH1||42.503514|-123.383419|370.0|IRIS
2163|B035|PB|EH2||42.503514|-123.383419|370.0|IRIS
2164|B035|PB|EHZ||42.503514|-123.383419|370.0|IRIS
2905|B036|PB|EH1||42.505833|-123.381667|315.3|IRIS
2906|B036|PB|EH2||42.505833|-123.381667|315.3|IRIS
2907|B036|PB|EHZ||42.505833|-123.381667|315.3|IRIS
30|B040|PB|EH1||41.8308|-122.4205|819.5|IRIS
31|B040|PB|EH2||41.8308|-122.4205|819.5|IRIS
32|B040|PB|EHZ||41.8308|-122.4205|819.5|IRIS
104|B201|PB|EH1||46.3033|-122.2648|990.0|IRIS
105|B201|PB|EH2||46.3033|-122.2648|990.0|IRIS
106|B201|PB|EHZ||46.3033|-122.2648|990.0|IRIS
107|B202|PB|EH1||46.2447|-122.1367|1218.6|IRIS
108|B202|PB|EH2||46.2447|-122.1367|1218.6|IRIS
109|B202|PB|EHZ||46.2447|-122.1367|1218.6|IRIS
110|B203|PB|EH1||46.169|-122.333667|814.4|IRIS
111|B203|PB|EH2||46.169|-122.333667|814.4|IRIS
112|B203|PB|EHZ||46.169|-122.333667|814.4|IRIS
113|B204|PB|EH1||46.136|-122.169|784.2|IRIS
114|B204|PB|EH2||46.136|-122.169|784.2|IRIS
115|B204|PB|EHZ||46.136|-122.169|784.2|IRIS
3251|B926|PB|EH1||48.8202|-124.1312|191.6|IRIS
3252|B926|PB|EH2||48.8202|-124.1312|191.6|IRIS
3253|B926|PB|EHZ||48.8202|-124.1312|191.6|IRIS
3254|B927|PB|EH1||49.2188|-124.8113|39.0|IRIS
3255|B927|PB|EH2||49.2188|-124.8113|39.0|IRIS
3256|B927|PB|EHZ||49.2188|-124.8113|39.0|IRIS
3257|B928|PB|EH1||48.8337|-125.1345|9.5|IRIS
3258|B928|PB|EH2||48.8337|-125.1345|9.5|IRIS
3259|B928|PB|EHZ||48.8337|-125.1345|9.5|IRIS
116|B941|PB|EH1||46.9868|-122.219|151.0|IRIS
117|B941|PB|EH2||46.9868|-122.219|151.0|IRIS
118|B941|PB|EHZ||46.9868|-122.219|151.0|IRIS
549|B943|PB|EH1||47.8132|-122.9113|84.2|IRIS
550|B943|PB|EH2||47.8132|-122.9113|84.2|IRIS
551|B943|PB|EHZ||47.8132|-122.9113|84.2|IRIS
552|PPCEN|PN|BHZ||45.504|-122.914|45.0|IRIS
2168|PPCQL|PN|BHZ||43.177|-124.2|14.0|IRIS
553|PPPHO|PN|BHZ||44.538|-123.356|82.0|IRIS
554|PPUHS|PN|BHZ||45.916|-119.335|98.0|IRIS
3272|A04D|TA|BHE||48.7201|-122.7063|13.0|IRIS
3273|A04D|TA|BHN||48.7201|-122.7063|13.0|IRIS
3274|A04D|TA|BHZ||48.7201|-122.7063|13.0|IRIS
3275|A04D|TA|BDF|EP|48.7201|-122.7063|13.0|IRIS
3277|B05D|TA|BHE||48.2641|-122.096|153.0|IRIS
3278|B05D|TA|BHN||48.2641|-122.096|153.0|IRIS
3279|B05D|TA|BHZ||48.2641|-122.096|153.0|IRIS
3276|B05D|TA|BDF||48.2641|-122.096|153.0|IRIS
3280|C06D|TA|BHE||47.9229|-120.8943|544.0|IRIS
3281|C06D|TA|BHN||47.9229|-120.8943|544.0|IRIS
3282|C06D|TA|BHZ||47.9229|-120.8943|544.0|IRIS
3283|C06D|TA|BDF|EP|47.9229|-120.8943|544.0|IRIS
3284|D03D|TA|BHE||47.5347|-123.0894|262.0|IRIS
3285|D03D|TA|BHN||47.5347|-123.0894|262.0|IRIS
3286|D03D|TA|BHZ||47.5347|-123.0894|262.0|IRIS
3287|D03D|TA|BDF|EP|47.5347|-123.0894|262.0|IRIS
119|D04E|TA|BHE||47.1786|-122.7715|45.0|IRIS
120|D04E|TA|BHN||47.1786|-122.7715|45.0|IRIS
121|D04E|TA|BHZ||47.1786|-122.7715|45.0|IRIS
122|D04E|TA|BDF|EP|47.1786|-122.7715|45.0|IRIS
123|E04D|TA|BHE||46.5566|-122.5673|204.0|IRIS
124|E04D|TA|BHN||46.5566|-122.5673|204.0|IRIS
125|E04D|TA|BHZ||46.5566|-122.5673|204.0|IRIS
126|E04D|TA|BDF|EP|46.5566|-122.5673|204.0|IRIS
3288|F04D|TA|BHE||46.0829|-123.0108|236.0|IRIS
3289|F04D|TA|BHN||46.0829|-123.0108|236.0|IRIS
3290|F04D|TA|BHZ||46.0829|-123.0108|236.0|IRIS
3291|F04D|TA|BDF|EP|46.0829|-123.0108|236.0|IRIS
3292|F05D|TA|BHE||45.8852|-121.4597|472.0|IRIS
3293|F05D|TA|BHN||45.8852|-121.4597|472.0|IRIS
3294|F05D|TA|BHZ||45.8852|-121.4597|472.0|IRIS
3295|F05D|TA|BDF|EP|45.8852|-121.4597|472.0|IRIS
2938|G03D|TA|BHE||45.2115|-123.2641|222.0|IRIS
2939|G03D|TA|BHN||45.2115|-123.2641|222.0|IRIS
2940|G03D|TA|BHZ||45.2115|-123.2641|222.0|IRIS
2941|G03D|TA|BDF|EP|45.2115|-123.2641|222.0|IRIS
2942|G05D|TA|BHE||45.2422|-121.3167|592.0|IRIS
2943|G05D|TA|BHN||45.2422|-121.3167|592.0|IRIS
2944|G05D|TA|BHZ||45.2422|-121.3167|592.0|IRIS
2945|G05D|TA|BDF|EP|45.2422|-121.3167|592.0|IRIS
2946|H04D|TA|BHE||44.5234|-122.7377|284.0|IRIS
2947|H04D|TA|BHN||44.5234|-122.7377|284.0|IRIS
2948|H04D|TA|BHZ||44.5234|-122.7377|284.0|IRIS
2949|H04D|TA|BDF|EP|44.5234|-122.7377|284.0|IRIS
2950|I02D|TA|BHE||44.1059|-123.8469|109.0|IRIS
2951|I02D|TA|BHN||44.1059|-123.8469|109.0|IRIS
2952|I02D|TA|BHZ||44.1059|-123.8469|109.0|IRIS
2953|I02D|TA|BDF|EP|44.1059|-123.8469|109.0|IRIS
2954|I03D|TA|BHE||43.6972|-123.3487|140.0|IRIS
2955|I03D|TA|BHN||43.6972|-123.3487|140.0|IRIS
2956|I03D|TA|BHZ||43.6972|-123.3487|140.0|IRIS
2957|I03D|TA|BDF|EP|43.6972|-123.3487|140.0|IRIS
2958|I04A|TA|BHE||43.7941|-122.4113|731.0|IRIS
2959|I04A|TA|BHN||43.7941|-122.4113|731.0|IRIS
2960|I04A|TA|BHZ||43.7941|-122.4113|731.0|IRIS
2961|I04A|TA|BDF|EP|43.7941|-122.4113|731.0|IRIS
2962|I05D|TA|BHE||44.3386|-121.3395|811.0|IRIS
2963|I05D|TA|BHN||44.3386|-121.3395|811.0|IRIS
2964|I05D|TA|BHZ||44.3386|-121.3395|811.0|IRIS
2965|I05D|TA|BDF|EP|44.3386|-121.3395|811.0|IRIS
2966|J01E|TA|BHE||43.1615|-123.9314|128.0|IRIS
2967|J01E|TA|BHN||43.1615|-123.9314|128.0|IRIS
2968|J01E|TA|BHZ||43.1615|-123.9314|128.0|IRIS
2969|J01E|TA|BDF|EP|43.1615|-123.9314|128.0|IRIS
2970|J04D|TA|BHE||43.2405|-122.1093|1948.0|IRIS
2971|J04D|TA|BHN||43.2405|-122.1093|1948.0|IRIS
2972|J04D|TA|BHZ||43.2405|-122.1093|1948.0|IRIS
2973|J04D|TA|BDF|EP|43.2405|-122.1093|1948.0|IRIS
2974|J05D|TA|BHE||43.2848|-121.2347|1541.0|IRIS
2975|J05D|TA|BHN||43.2848|-121.2347|1541.0|IRIS
2976|J05D|TA|BHZ||43.2848|-121.2347|1541.0|IRIS
2977|J05D|TA|BDF|EP|43.2848|-121.2347|1541.0|IRIS
2978|K02D|TA|BHE||42.6955|-123.6654|989.0|IRIS
2979|K02D|TA|BHN||42.6955|-123.6654|989.0|IRIS
2980|K02D|TA|BHZ||42.6955|-123.6654|989.0|IRIS
2981|K02D|TA|BDF|EP|42.6955|-123.6654|989.0|IRIS
2982|K04D|TA|BHE||42.6246|-121.7535|1315.0|IRIS
2983|K04D|TA|BHN||42.6246|-121.7535|1315.0|IRIS
2984|K04D|TA|BHZ||42.6246|-121.7535|1315.0|IRIS
2985|K04D|TA|HHE||42.6246|-121.7535|1315.0|IRIS
2986|K04D|TA|HHN||42.6246|-121.7535|1315.0|IRIS
2987|K04D|TA|HHZ||42.6246|-121.7535|1315.0|IRIS
2988|K04D|TA|BDF|EP|42.6246|-121.7535|1315.0|IRIS
2989|L02E|TA|BHE||42.158|-123.6029|454.0|IRIS
2990|L02E|TA|BHN||42.158|-123.6029|454.0|IRIS
2991|L02E|TA|BHZ||42.158|-123.6029|454.0|IRIS
2992|L02E|TA|HHE||42.158|-123.6029|454.0|IRIS
2993|L02E|TA|HHN||42.158|-123.6029|454.0|IRIS
2994|L02E|TA|HHZ||42.158|-123.6029|454.0|IRIS
2995|L02E|TA|BDF|EP|42.158|-123.6029|454.0|IRIS
33|L04D|TA|BHE||42.218|-122.3046|1437.0|IRIS
34|L04D|TA|BHN||42.218|-122.3046|1437.0|IRIS
35|L04D|TA|BHZ||42.218|-122.3046|1437.0|IRIS
36|L04D|TA|HHE||42.218|-122.3046|1437.0|IRIS
37|L04D|TA|HHN||42.218|-122.3046|1437.0|IRIS
38|L04D|TA|HHZ||42.218|-122.3046|1437.0|IRIS
39|L04D|TA|BDF|EP|42.218|-122.3046|1437.0|IRIS
47|M04C|TA|BHE||41.7826|-121.8393|1391.0|IRIS
48|M04C|TA|BHN||41.7826|-121.8393|1391.0|IRIS
49|M04C|TA|BHZ||41.7826|-121.8393|1391.0|IRIS
50|M04C|TA|HHE||41.7826|-121.8393|1391.0|IRIS
51|M04C|TA|HHN||41.7826|-121.8393|1391.0|IRIS
52|M04C|TA|HHZ||41.7826|-121.8393|1391.0|IRIS
53|M04C|TA|BDF|EP|41.7826|-121.8393|1391.0|IRIS
3010|BUCK|UO|BHE||44.19731|-122.98619|964.0|IRIS
3011|BUCK|UO|BHN||44.19731|-122.98619|964.0|IRIS
3012|BUCK|UO|BHZ||44.19731|-122.98619|964.0|IRIS
485|DBO|UO|BHE||43.11901|-123.24395|984.0|IRIS
486|DBO|UO|BHN||43.11901|-123.24395|984.0|IRIS
487|DBO|UO|BHZ||43.11901|-123.24395|984.0|IRIS
591|FRIS|UO|EHZ||44.21208|-122.10167|1642.0|IRIS
592|HUO|UO|EHE||44.11954|-121.84935|2037.0|IRIS
593|HUO|UO|EHN||44.11954|-121.84935|2037.0|IRIS
594|HUO|UO|EHZ||44.11954|-121.84935|2037.0|IRIS
2250|IRO|UO|EHZ||44.00513|-122.25544|1642.0|IRIS
3013|PINE|UO|BHE||43.79211|-120.94066|1916.0|IRIS
3014|PINE|UO|BHN||43.79211|-120.94066|1916.0|IRIS
3015|PINE|UO|BHZ||43.79211|-120.94066|1916.0|IRIS
3296|BMO|US|BH1|00|44.8525|-117.306|1154.0|IRIS
3297|BMO|US|BH2|00|44.8525|-117.306|1154.0|IRIS
2253|BMO|US|BHZ||44.8525|-117.306|1154.0|IRIS
3298|HAWA|US|BH1|00|46.3925|-119.5327|364.0|IRIS
3299|HAWA|US|BH2|00|46.3925|-119.5327|364.0|IRIS
597|HAWA|US|BHZ||46.3925|-119.5327|364.0|IRIS
3300|NEW|US|BH1|00|48.2642|-117.1227|760.0|IRIS
3301|NEW|US|BH2|00|48.2642|-117.1227|760.0|IRIS
2259|NEW|US|BHZ||48.2642|-117.1227|760.0|IRIS
3302|NLWA|US|BH1|00|47.3917|-123.8691|640.0|IRIS
3303|NLWA|US|BH2|00|47.3917|-123.8691|640.0|IRIS
600|NLWA|US|BHZ||47.3917|-123.8691|640.0|IRIS
127|ALKI|UW|EHZ||47.5751|-122.4176|1.0|IRIS
128|ASR|UW|EHZ||46.15259|-121.60164|1357.0|IRIS
348|AUG|UW|EHZ||45.73595|-121.68174|865.0|IRIS
3019|BABR|UW|BHE||44.62132|-123.78924|418.0|IRIS
3020|BABR|UW|BHN||44.62132|-123.78924|418.0|IRIS
3021|BABR|UW|BHZ||44.62132|-123.78924|418.0|IRIS
488|BBO|UW|EHZ||42.88815|-122.6797|1680.0|IRIS
3304|BEN|UW|EHZ||46.51863|-119.71852|335.0|IRIS
602|BEND|UW|EHZ||44.06673|-121.3278|1141.0|IRIS
349|BHW|UW|EHZ||47.83665|-122.0334|198.0|IRIS
440|BLN|UW|EHZ||48.00717|-122.97313|585.0|IRIS
3022|BLOW|UW|HHE||44.6837|-122.1862|652.0|IRIS
3023|BLOW|UW|HHN||44.6837|-122.1862|652.0|IRIS
3024|BLOW|UW|HHZ||44.6837|-122.1862|652.0|IRIS
604|BLT|UW|EHZ||45.915|-120.17699|659.0|IRIS
350|BOW|UW|EHZ||46.47483|-123.2293|870.0|IRIS
351|BPO|UW|EHZ||44.65175|-121.68984|1957.0|IRIS
3305|BRAN|UW|BHE||45.9734|-117.2277|1136.0|IRIS
3306|BRAN|UW|BHN||45.9734|-117.2277|1136.0|IRIS
3307|BRAN|UW|BHZ||45.9734|-117.2277|1136.0|IRIS
605|BRO|UW|EHZ||44.26721|-122.45316|1341.0|IRIS
352|BRV|UW|EHZ||46.48519|-119.99232|920.0|IRIS
2267|BURN|UW|EHZ||43.57293|-119.13133|1615.0|IRIS
353|BVW|UW|EHZ||46.81083|-119.88349|670.0|IRIS
441|CBS|UW|EHZ||47.80469|-120.04285|1067.0|IRIS
3308|CCRK|UW|HHE||46.5585|-119.8548|561.0|IRIS
3309|CCRK|UW|HHN||46.5585|-119.8548|561.0|IRIS
3310|CCRK|UW|HHZ||46.5585|-119.8548|561.0|IRIS
129|CDF|UW|EHZ||46.11689|-122.04623|756.0|IRIS
465|CMW|UW|EHZ||48.42352|-122.12026|1190.0|IRIS
358|CPW|UW|EHZ||46.97365|-123.13759|792.0|IRIS
3311|CPW|UW|HHZ|20|44.06673|-121.3278|1141.0|IRIS
359|CRF|UW|EHZ||46.82486|-119.38813|189.0|IRIS
3312|DAVN|UW|BHE||47.8006|-118.2741|495.0|IRIS
3313|DAVN|UW|BHN||47.8006|-118.2741|495.0|IRIS
3314|DAVN|UW|BHZ||47.8006|-118.2741|495.0|IRIS
3315|DDRF|UW|HHE||46.4911|-119.0595|233.0|IRIS
3316|DDRF|UW|HHN||46.4911|-119.0595|233.0|IRIS
3317|DDRF|UW|HHZ||46.4911|-119.0595|233.0|IRIS
3318|DOSE|UW|BHE||47.7172|-122.9718|53.0|IRIS
3319|DOSE|UW|BHN||47.7172|-122.9718|53.0|IRIS
3320|DOSE|UW|BHZ||47.7172|-122.9718|53.0|IRIS
442|DY2|UW|EHZ||47.98503|-119.7725|890.0|IRIS
130|EDM|UW|EHZ||46.19717|-122.15121|1609.0|IRIS
131|ELK|UW|EHZ||46.30539|-122.34205|1270.0|IRIS
132|ELL|UW|EHZ||46.90951|-120.56751|789.0|IRIS
360|EPH|UW|EHZ||47.35619|-119.59715|661.0|IRIS
3321|ET4|UW|EHZ||46.56342|-118.94511|236.0|IRIS
