# 
# events
# 
# Eventid|Name|Starttime|Endtime|Latitude|Longitude|LocuncertKm|CrownLat|CrownLon|TipLat|TipLon|Type|AreaTotal|AreaSource|AreaSourceLow|AreaSourceHigh|Volume|VolumeLow|VolumeHigh|Mass|MassLow|MassHigh|H|HLow|HHigh|L|LLow|LHigh|Otherdataquality1to5|LPpotential|MaxdisthfKm|MaxdisthfReached|MaxdistlpKm|MaxdistlpReached|DatLocation|Sources
78|Mount St Helens|2014-05-14 21:44:09|2014-05-14 21:47:17|46.1979|-122.1687|0.2|None|None|None|None|snow avalanche|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|3|0|18.0|1|0.0|None|IRIS|Allstadt, Kate E., McVey, Brennah G., and Malone, Stephen D., 2017, Seismogenic Landslides, Debris Flows, and Outburst Floods in the Western United States and Canada from 1977 to 2017: U.S. Geological Survey data release, https://doi.org/10.5066/F7251H3W.



# 
# photos
# 
# Photoid|Eventid|Photographer|Description|Latitude|Longitude|Date|FileExtension|ApplyAlso
26|78|C Dan Miller|Photos and map of runout posted on exotic events blog|None|None|None|event_data/78_MountStHelens_14May2014/photos_figures/78_MountStHelens_14May2014_source-CDanMiller_1.png|None
368|78|Kate Allstadt|Raw waveforms from closest stations. Data was demeaned but no other processing was applied. Dashed lines show approximate start and end times of event (from database). Figure generation is automated and there may be artifacts present.|None|None|None|event_data/78_MountStHelens_14May2014/photos_figures/78_MountStHelens_14May2014_waveforms_raw.png|None
369|78|Kate Allstadt|High frequency (1-5 Hz) ground velocity waveforms for station response from closest stations with detections. Dashed lines show approximate start and end times of event (from database). Waveforms are corrected for station response after removing the mean. Figure generation is automated and there may be artifacts present. Clipped waveforms have not been removed before station correction so check raw plots before interpreting high amplitude signals.|None|None|None|event_data/78_MountStHelens_14May2014/photos_figures/78_MountStHelens_14May2014_waveforms_1-5Hz.png|None
370|78|Kate Allstadt|Spectrograms of velocity waveforms corrected for station sensitivity from closest stations with detections. Figure generation is automated and there may be artifacts present|None|None|None|event_data/78_MountStHelens_14May2014/photos_figures/78_MountStHelens_14May2014_spectrogram.png|None
371|78|Kate Allstadt|Multitaper spectra (same units as Power Spectral Density) of velocity waveforms corrected for station sensitivity from closest stations with detections. Linear trend was removed and a taper was applied before generating spectra. Figure generation is automated and there may be artifacts present. Since station response was not removed to avoid adding artifacts at low frequencies for short and intermediate period stations, the lower frequency amplitudes should be interpreted with care.|None|None|None|event_data/78_MountStHelens_14May2014/photos_figures/78_MountStHelens_14May2014_spectra.png|None
759|78|C Dan Miller|Photos and map of runout posted on exotic events blog|None|None|2014-05-15 11:31:11|event_data/78_MountStHelens_14May2014/photos_figures/78_MountStHelens_14May2014_source-CDanMiller_2.jpg|None

# 
# reference
# 
# Refid|Eventid|ApplyAlso|LongRef|ShortRef|FileExtension|Url
44|78|79,80|Malone, S., 15 May 2014, Warm weather triggers snow avalanches at St. Helens [Blog Post], Pacific Northwest Seismic Network, Accessed 26 July 2016, at http://www.pnsn.org/blog/2014/05/15/warm-weather-triggers-snow-avalanches-at-st-helens|Malone (2014)b|None|http://www.pnsn.org/blog/2014/05/15/warm-weather-triggers-snow-avalanches-at-st-helens

# 
# sta_nearby
# 
# SRid|Eventid|Sid|StasourceRadiusKm|Az|Baz|DetectHF|DetectLP
2147|B007|PB|EH1||48.057577|-123.504113|293.0|IRIS
2148|B007|PB|EH2||48.057577|-123.504113|293.0|IRIS
2149|B007|PB|EHZ||48.057577|-123.504113|293.0|IRIS
2150|B009|PB|EH1||48.64867|-123.45117|15.0|IRIS
2151|B009|PB|EH2||48.64867|-123.45117|15.0|IRIS
2152|B009|PB|EHZ||48.64867|-123.45117|15.0|IRIS
2153|B010|PB|EH1||48.65017|-123.45133|5.0|IRIS
2154|B010|PB|EH2||48.65017|-123.45133|5.0|IRIS
2155|B010|PB|EHZ||48.65017|-123.45133|5.0|IRIS
2156|B011|PB|EH1||48.649543|-123.448192|22.0|IRIS
2157|B011|PB|EH2||48.649543|-123.448192|22.0|IRIS
2158|B011|PB|EHZ||48.649543|-123.448192|22.0|IRIS
2159|B012|PB|EH1||48.924627|-125.54198|13.0|IRIS
2160|B012|PB|EH2||48.924627|-125.54198|13.0|IRIS
2161|B012|PB|EHZ||48.924627|-125.54198|13.0|IRIS
516|B013|PB|EH1||47.813|-122.9108|75.3|IRIS
517|B013|PB|EH2||47.813|-122.9108|75.3|IRIS
518|B013|PB|EHZ||47.813|-122.9108|75.3|IRIS
519|B014|PB|EH1||47.5133|-123.8125|64.7|IRIS
520|B014|PB|EH2||47.5133|-123.8125|64.7|IRIS
521|B014|PB|EHZ||47.5133|-123.8125|64.7|IRIS
522|B017|PB|EH1||46.996|-123.5575|33.9|IRIS
523|B017|PB|EH2||46.996|-123.5575|33.9|IRIS
524|B017|PB|EHZ||46.996|-123.5575|33.9|IRIS
101|B018|PB|EH1||46.9795|-123.0203|10.0|IRIS
102|B018|PB|EH2||46.9795|-123.0203|10.0|IRIS
103|B018|PB|EHZ||46.9795|-123.0203|10.0|IRIS
525|B019|PB|EH1||46.6527|-123.6518|9.0|IRIS
526|B019|PB|EH2||46.6527|-123.6518|9.0|IRIS
527|B019|PB|EHZ||46.6527|-123.6518|9.0|IRIS
528|B020|PB|EH1||46.3827|-123.8445|31.2|IRIS
529|B020|PB|EH2||46.3827|-123.8445|31.2|IRIS
530|B020|PB|EHZ||46.3827|-123.8445|31.2|IRIS
531|B022|PB|EH1||45.95461|-123.931048|10.0|IRIS
532|B022|PB|EH2||45.95461|-123.931048|10.0|IRIS
533|B022|PB|EHZ||45.95461|-123.931048|10.0|IRIS
534|B023|PB|EH1||46.1112|-123.0787|177.4|IRIS
535|B023|PB|EH2||46.1112|-123.0787|177.4|IRIS
536|B023|PB|EHZ||46.1112|-123.0787|177.4|IRIS
537|B024|PB|EH1||45.6378|-123.8558|37.7|IRIS
538|B024|PB|EH2||45.6378|-123.8558|37.7|IRIS
539|B024|PB|EHZ||45.6378|-123.8558|37.7|IRIS
540|B026|PB|EH1||45.309351|-123.823049|232.0|IRIS
541|B026|PB|EH2||45.309351|-123.823049|232.0|IRIS
542|B026|PB|EHZ||45.309351|-123.823049|232.0|IRIS
543|B027|PB|EH1||44.497333|-122.962167|216.0|IRIS
544|B027|PB|EH2||44.497333|-122.962167|216.0|IRIS
545|B027|PB|EHZ||44.497333|-122.962167|216.0|IRIS
546|B028|PB|EH1||44.493667|-122.963833|140.0|IRIS
547|B028|PB|EH2||44.493667|-122.963833|140.0|IRIS
548|B028|PB|EHZ||44.493667|-122.963833|140.0|IRIS
2893|B030|PB|EH1||43.9713|-122.7717|263.6|IRIS
2894|B030|PB|EH2||43.9713|-122.7717|263.6|IRIS
2895|B030|PB|EHZ||43.9713|-122.7717|263.6|IRIS
2896|B031|PB|EH1||43.6643|-123.3967|71.0|IRIS
2897|B031|PB|EH2||43.6643|-123.3967|71.0|IRIS
2898|B031|PB|EHZ||43.6643|-123.3967|71.0|IRIS
2899|B032|PB|EH1||43.668|-123.3923|63.8|IRIS
2900|B032|PB|EH2||43.668|-123.3923|63.8|IRIS
2901|B032|PB|EHZ||43.668|-123.3923|63.8|IRIS
2902|B033|PB|EH1||43.2917|-123.1245|312.1|IRIS
2903|B033|PB|EH2||43.2917|-123.1245|312.1|IRIS
2904|B033|PB|EHZ||43.2917|-123.1245|312.1|IRIS
2162|B035|PB|EH1||42.503514|-123.383419|370.0|IRIS
2163|B035|PB|EH2||42.503514|-123.383419|370.0|IRIS
2164|B035|PB|EHZ||42.503514|-123.383419|370.0|IRIS
2905|B036|PB|EH1||42.505833|-123.381667|315.3|IRIS
2906|B036|PB|EH2||42.505833|-123.381667|315.3|IRIS
2907|B036|PB|EHZ||42.505833|-123.381667|315.3|IRIS
30|B040|PB|EH1||41.8308|-122.4205|819.5|IRIS
31|B040|PB|EH2||41.8308|-122.4205|819.5|IRIS
32|B040|PB|EHZ||41.8308|-122.4205|819.5|IRIS
104|B201|PB|EH1||46.3033|-122.2648|990.0|IRIS
105|B201|PB|EH2||46.3033|-122.2648|990.0|IRIS
106|B201|PB|EHZ||46.3033|-122.2648|990.0|IRIS
107|B202|PB|EH1||46.2447|-122.1367|1218.6|IRIS
108|B202|PB|EH2||46.2447|-122.1367|1218.6|IRIS
109|B202|PB|EHZ||46.2447|-122.1367|1218.6|IRIS
110|B203|PB|EH1||46.169|-122.333667|814.4|IRIS
111|B203|PB|EH2||46.169|-122.333667|814.4|IRIS
112|B203|PB|EHZ||46.169|-122.333667|814.4|IRIS
113|B204|PB|EH1||46.136|-122.169|784.2|IRIS
114|B204|PB|EH2||46.136|-122.169|784.2|IRIS
115|B204|PB|EHZ||46.136|-122.169|784.2|IRIS
3251|B926|PB|EH1||48.8202|-124.1312|191.6|IRIS
3252|B926|PB|EH2||48.8202|-124.1312|191.6|IRIS
3253|B926|PB|EHZ||48.8202|-124.1312|191.6|IRIS
3254|B927|PB|EH1||49.2188|-124.8113|39.0|IRIS
3255|B927|PB|EH2||49.2188|-124.8113|39.0|IRIS
3256|B927|PB|EHZ||49.2188|-124.8113|39.0|IRIS
3257|B928|PB|EH1||48.8337|-125.1345|9.5|IRIS
3258|B928|PB|EH2||48.8337|-125.1345|9.5|IRIS
3259|B928|PB|EHZ||48.8337|-125.1345|9.5|IRIS
116|B941|PB|EH1||46.9868|-122.219|151.0|IRIS
117|B941|PB|EH2||46.9868|-122.219|151.0|IRIS
118|B941|PB|EHZ||46.9868|-122.219|151.0|IRIS
549|B943|PB|EH1||47.8132|-122.9113|84.2|IRIS
550|B943|PB|EH2||47.8132|-122.9113|84.2|IRIS
551|B943|PB|EHZ||47.8132|-122.9113|84.2|IRIS
552|PPCEN|PN|BHZ||45.504|-122.914|45.0|IRIS
2168|PPCQL|PN|BHZ||43.177|-124.2|14.0|IRIS
553|PPPHO|PN|BHZ||44.538|-123.356|82.0|IRIS
554|PPUHS|PN|BHZ||45.916|-119.335|98.0|IRIS
2169|VI57|PO|HHE||49.83942|-126.10089|295.0|IRIS
2170|VI57|PO|HHN||49.83942|-126.10089|295.0|IRIS
2171|VI57|PO|HHZ||49.83942|-126.10089|295.0|IRIS
3272|A04D|TA|BHE||48.7201|-122.7063|13.0|IRIS
3273|A04D|TA|BHN||48.7201|-122.7063|13.0|IRIS
3274|A04D|TA|BHZ||48.7201|-122.7063|13.0|IRIS
3275|A04D|TA|BDF|EP|48.7201|-122.7063|13.0|IRIS
3277|B05D|TA|BHE||48.2641|-122.096|153.0|IRIS
3278|B05D|TA|BHN||48.2641|-122.096|153.0|IRIS
3279|B05D|TA|BHZ||48.2641|-122.096|153.0|IRIS
3276|B05D|TA|BDF||48.2641|-122.096|153.0|IRIS
3280|C06D|TA|BHE||47.9229|-120.8943|544.0|IRIS
3281|C06D|TA|BHN||47.9229|-120.8943|544.0|IRIS
3282|C06D|TA|BHZ||47.9229|-120.8943|544.0|IRIS
3283|C06D|TA|BDF|EP|47.9229|-120.8943|544.0|IRIS
3284|D03D|TA|BHE||47.5347|-123.0894|262.0|IRIS
3285|D03D|TA|BHN||47.5347|-123.0894|262.0|IRIS
3286|D03D|TA|BHZ||47.5347|-123.0894|262.0|IRIS
3287|D03D|TA|BDF|EP|47.5347|-123.0894|262.0|IRIS
119|D04E|TA|BHE||47.1786|-122.7715|45.0|IRIS
120|D04E|TA|BHN||47.1786|-122.7715|45.0|IRIS
121|D04E|TA|BHZ||47.1786|-122.7715|45.0|IRIS
122|D04E|TA|BDF|EP|47.1786|-122.7715|45.0|IRIS
123|E04D|TA|BHE||46.5566|-122.5673|204.0|IRIS
124|E04D|TA|BHN||46.5566|-122.5673|204.0|IRIS
125|E04D|TA|BHZ||46.5566|-122.5673|204.0|IRIS
126|E04D|TA|BDF|EP|46.5566|-122.5673|204.0|IRIS
3288|F04D|TA|BHE||46.0829|-123.0108|236.0|IRIS
3289|F04D|TA|BHN||46.0829|-123.0108|236.0|IRIS
3290|F04D|TA|BHZ||46.0829|-123.0108|236.0|IRIS
3291|F04D|TA|BDF|EP|46.0829|-123.0108|236.0|IRIS
3292|F05D|TA|BHE||45.8852|-121.4597|472.0|IRIS
3293|F05D|TA|BHN||45.8852|-121.4597|472.0|IRIS
3294|F05D|TA|BHZ||45.8852|-121.4597|472.0|IRIS
3295|F05D|TA|BDF|EP|45.8852|-121.4597|472.0|IRIS
2938|G03D|TA|BHE||45.2115|-123.2641|222.0|IRIS
2939|G03D|TA|BHN||45.2115|-123.2641|222.0|IRIS
2940|G03D|TA|BHZ||45.2115|-123.2641|222.0|IRIS
2941|G03D|TA|BDF|EP|45.2115|-123.2641|222.0|IRIS
2942|G05D|TA|BHE||45.2422|-121.3167|592.0|IRIS
2943|G05D|TA|BHN||45.2422|-121.3167|592.0|IRIS
2944|G05D|TA|BHZ||45.2422|-121.3167|592.0|IRIS
2945|G05D|TA|BDF|EP|45.2422|-121.3167|592.0|IRIS
2946|H04D|TA|BHE||44.5234|-122.7377|284.0|IRIS
2947|H04D|TA|BHN||44.5234|-122.7377|284.0|IRIS
2948|H04D|TA|BHZ||44.5234|-122.7377|284.0|IRIS
2949|H04D|TA|BDF|EP|44.5234|-122.7377|284.0|IRIS
2950|I02D|TA|BHE||44.1059|-123.8469|109.0|IRIS
2951|I02D|TA|BHN||44.1059|-123.8469|109.0|IRIS
2952|I02D|TA|BHZ||44.1059|-123.8469|109.0|IRIS
2953|I02D|TA|BDF|EP|44.1059|-123.8469|109.0|IRIS
2954|I03D|TA|BHE||43.6972|-123.3487|140.0|IRIS
2955|I03D|TA|BHN||43.6972|-123.3487|140.0|IRIS
2956|I03D|TA|BHZ||43.6972|-123.3487|140.0|IRIS
2957|I03D|TA|BDF|EP|43.6972|-123.3487|140.0|IRIS
2958|I04A|TA|BHE||43.7941|-122.4113|731.0|IRIS
2959|I04A|TA|BHN||43.7941|-122.4113|731.0|IRIS
2960|I04A|TA|BHZ||43.7941|-122.4113|731.0|IRIS
2961|I04A|TA|BDF|EP|43.7941|-122.4113|731.0|IRIS
2962|I05D|TA|BHE||44.3386|-121.3395|811.0|IRIS
2963|I05D|TA|BHN||44.3386|-121.3395|811.0|IRIS
2964|I05D|TA|BHZ||44.3386|-121.3395|811.0|IRIS
2965|I05D|TA|BDF|EP|44.3386|-121.3395|811.0|IRIS
2966|J01E|TA|BHE||43.1615|-123.9314|128.0|IRIS
2967|J01E|TA|BHN||43.1615|-123.9314|128.0|IRIS
2968|J01E|TA|BHZ||43.1615|-123.9314|128.0|IRIS
2969|J01E|TA|BDF|EP|43.1615|-123.9314|128.0|IRIS
2970|J04D|TA|BHE||43.2405|-122.1093|1948.0|IRIS
2971|J04D|TA|BHN||43.2405|-122.1093|1948.0|IRIS
2972|J04D|TA|BHZ||43.2405|-122.1093|1948.0|IRIS
2973|J04D|TA|BDF|EP|43.2405|-122.1093|1948.0|IRIS
2974|J05D|TA|BHE||43.2848|-121.2347|1541.0|IRIS
2975|J05D|TA|BHN||43.2848|-121.2347|1541.0|IRIS
2976|J05D|TA|BHZ||43.2848|-121.2347|1541.0|IRIS
2977|J05D|TA|BDF|EP|43.2848|-121.2347|1541.0|IRIS
2978|K02D|TA|BHE||42.6955|-123.6654|989.0|IRIS
2979|K02D|TA|BHN||42.6955|-123.6654|989.0|IRIS
2980|K02D|TA|BHZ||42.6955|-123.6654|989.0|IRIS
2981|K02D|TA|BDF|EP|42.6955|-123.6654|989.0|IRIS
2982|K04D|TA|BHE||42.6246|-121.7535|1315.0|IRIS
2983|K04D|TA|BHN||42.6246|-121.7535|1315.0|IRIS
2984|K04D|TA|BHZ||42.6246|-121.7535|1315.0|IRIS
2985|K04D|TA|HHE||42.6246|-121.7535|1315.0|IRIS
2986|K04D|TA|HHN||42.6246|-121.7535|1315.0|IRIS
2987|K04D|TA|HHZ||42.6246|-121.7535|1315.0|IRIS
2988|K04D|TA|BDF|EP|42.6246|-121.7535|1315.0|IRIS
2989|L02E|TA|BHE||42.158|-123.6029|454.0|IRIS
2990|L02E|TA|BHN||42.158|-123.6029|454.0|IRIS
2991|L02E|TA|BHZ||42.158|-123.6029|454.0|IRIS
2992|L02E|TA|HHE||42.158|-123.6029|454.0|IRIS
2993|L02E|TA|HHN||42.158|-123.6029|454.0|IRIS
2994|L02E|TA|HHZ||42.158|-123.6029|454.0|IRIS
2995|L02E|TA|BDF|EP|42.158|-123.6029|454.0|IRIS
33|L04D|TA|BHE||42.218|-122.3046|1437.0|IRIS
34|L04D|TA|BHN||42.218|-122.3046|1437.0|IRIS
35|L04D|TA|BHZ||42.218|-122.3046|1437.0|IRIS
36|L04D|TA|HHE||42.218|-122.3046|1437.0|IRIS
37|L04D|TA|HHN||42.218|-122.3046|1437.0|IRIS
38|L04D|TA|HHZ||42.218|-122.3046|1437.0|IRIS
39|L04D|TA|BDF|EP|42.218|-122.3046|1437.0|IRIS
47|M04C|TA|BHE||41.7826|-121.8393|1391.0|IRIS
48|M04C|TA|BHN||41.7826|-121.8393|1391.0|IRIS
49|M04C|TA|BHZ||41.7826|-121.8393|1391.0|IRIS
50|M04C|TA|HHE||41.7826|-121.8393|1391.0|IRIS
51|M04C|TA|HHN||41.7826|-121.8393|1391.0|IRIS
52|M04C|TA|HHZ||41.7826|-121.8393|1391.0|IRIS
53|M04C|TA|BDF|EP|41.7826|-121.8393|1391.0|IRIS
3010|BUCK|UO|BHE||44.19731|-122.98619|964.0|IRIS
3011|BUCK|UO|BHN||44.19731|-122.98619|964.0|IRIS
3012|BUCK|UO|BHZ||44.19731|-122.98619|964.0|IRIS
485|DBO|UO|BHE||43.11901|-123.24395|984.0|IRIS
486|DBO|UO|BHN||43.11901|-123.24395|984.0|IRIS
487|DBO|UO|BHZ||43.11901|-123.24395|984.0|IRIS
591|FRIS|UO|EHZ||44.21208|-122.10167|1642.0|IRIS
592|HUO|UO|EHE||44.11954|-121.84935|2037.0|IRIS
593|HUO|UO|EHN||44.11954|-121.84935|2037.0|IRIS
594|HUO|UO|EHZ||44.11954|-121.84935|2037.0|IRIS
2250|IRO|UO|EHZ||44.00513|-122.25544|1642.0|IRIS
3013|PINE|UO|BHE||43.79211|-120.94066|1916.0|IRIS
3014|PINE|UO|BHN||43.79211|-120.94066|1916.0|IRIS
3015|PINE|UO|BHZ||43.79211|-120.94066|1916.0|IRIS
3296|BMO|US|BH1|00|44.8525|-117.306|1154.0|IRIS
3297|BMO|US|BH2|00|44.8525|-117.306|1154.0|IRIS
2253|BMO|US|BHZ||44.8525|-117.306|1154.0|IRIS
3298|HAWA|US|BH1|00|46.3925|-119.5327|364.0|IRIS
3299|HAWA|US|BH2|00|46.3925|-119.5327|364.0|IRIS
597|HAWA|US|BHZ||46.3925|-119.5327|364.0|IRIS
3300|NEW|US|BH1|00|48.2642|-117.1227|760.0|IRIS
3301|NEW|US|BH2|00|48.2642|-117.1227|760.0|IRIS
2259|NEW|US|BHZ||48.2642|-117.1227|760.0|IRIS
3302|NLWA|US|BH1|00|47.3917|-123.8691|640.0|IRIS
3303|NLWA|US|BH2|00|47.3917|-123.8691|640.0|IRIS
600|NLWA|US|BHZ||47.3917|-123.8691|640.0|IRIS
127|ALKI|UW|EHZ||47.5751|-122.4176|1.0|IRIS
128|ASR|UW|EHZ||46.15259|-121.60164|1357.0|IRIS
348|AUG|UW|EHZ||45.73595|-121.68174|865.0|IRIS
3019|BABR|UW|BHE||44.62132|-123.78924|418.0|IRIS
3020|BABR|UW|BHN||44.62132|-123.78924|418.0|IRIS
3021|BABR|UW|BHZ||44.62132|-123.78924|418.0|IRIS
488|BBO|UW|EHZ||42.88815|-122.6797|1680.0|IRIS
3304|BEN|UW|EHZ||46.51863|-119.71852|335.0|IRIS
602|BEND|UW|EHZ||44.06673|-121.3278|1141.0|IRIS
349|BHW|UW|EHZ||47.83665|-122.0334|198.0|IRIS
440|BLN|UW|EHZ||48.00717|-122.97313|585.0|IRIS
3022|BLOW|UW|HHE||44.6837|-122.1862|652.0|IRIS
3023|BLOW|UW|HHN||44.6837|-122.1862|652.0|IRIS
3024|BLOW|UW|HHZ||44.6837|-122.1862|652.0|IRIS
604|BLT|UW|EHZ||45.915|-120.17699|659.0|IRIS
350|BOW|UW|EHZ||46.47483|-123.2293|870.0|IRIS
351|BPO|UW|EHZ||44.65175|-121.68984|1957.0|IRIS
3305|BRAN|UW|BHE||45.9734|-117.2277|1136.0|IRIS
3306|BRAN|UW|BHN||45.9734|-117.2277|1136.0|IRIS
3307|BRAN|UW|BHZ||45.9734|-117.2277|1136.0|IRIS
605|BRO|UW|EHZ||44.26721|-122.45316|1341.0|IRIS
352|BRV|UW|EHZ||46.48519|-119.99232|920.0|IRIS
2267|BURN|UW|EHZ||43.57293|-119.13133|1615.0|IRIS
353|BVW|UW|EHZ||46.81083|-119.88349|670.0|IRIS
441|CBS|UW|EHZ||47.80469|-120.04285|1067.0|IRIS
3308|CCRK|UW|HHE||46.5585|-119.8548|561.0|IRIS
3309|CCRK|UW|HHN||46.5585|-119.8548|561.0|IRIS
3310|CCRK|UW|HHZ||46.5585|-119.8548|561.0|IRIS
129|CDF|UW|EHZ||46.11689|-122.04623|756.0|IRIS
465|CMW|UW|EHZ||48.42352|-122.12026|1190.0|IRIS
358|CPW|UW|EHZ||46.97365|-123.13759|792.0|IRIS
3311|CPW|UW|HHZ|20|44.06673|-121.3278|1141.0|IRIS
359|CRF|UW|EHZ||46.82486|-119.38813|189.0|IRIS
3312|DAVN|UW|BHE||47.8006|-118.2741|495.0|IRIS
3313|DAVN|UW|BHN||47.8006|-118.2741|495.0|IRIS
3314|DAVN|UW|BHZ||47.8006|-118.2741|495.0|IRIS
3315|DDRF|UW|HHE||46.4911|-119.0595|233.0|IRIS
3316|DDRF|UW|HHN||46.4911|-119.0595|233.0|IRIS
3317|DDRF|UW|HHZ||46.4911|-119.0595|233.0|IRIS
3318|DOSE|UW|BHE||47.7172|-122.9718|53.0|IRIS
3319|DOSE|UW|BHN||47.7172|-122.9718|53.0|IRIS
3320|DOSE|UW|BHZ||47.7172|-122.9718|53.0|IRIS
442|DY2|UW|EHZ||47.98503|-119.7725|890.0|IRIS
130|EDM|UW|EHZ||46.19717|-122.15121|1609.0|IRIS
131|ELK|UW|EHZ||46.30539|-122.34205|1270.0|IRIS
132|ELL|UW|EHZ||46.90951|-120.56751|789.0|IRIS
360|EPH|UW|EHZ||47.35619|-119.59715|661.0|IRIS
3321|ET4|UW|EHZ||46.56342|-118.94511|236.0|IRIS
364|ETW|UW|EHZ||47.60418|-120.33352|1477.0|IRIS
609|FHE|UW|EHE||46.95178|-119.49809|455.0|IRIS
610|FHE|UW|EHN||46.95178|-119.49809|455.0|IRIS
611|FHE|UW|EHZ||46.95178|-119.49809|455.0|IRIS
4194|FISH|UW|HHE||45.9306|-123.5591|324.6|IRIS
4195|FISH|UW|HHN||45.9306|-123.5591|324.6|IRIS
4196|FISH|UW|HHZ||45.9306|-123.5591|324.6|IRIS
133|FL2|UW|EHZ||46.19622|-122.35149|1378.0|IRIS
134|FMW|UW|EHZ||46.94139|-121.67101|1859.0|IRIS
3322|FORK|UW|BHE||47.9475|-124.5662|48.0|IRIS
3323|FORK|UW|BHN||47.9475|-124.5662|48.0|IRIS
3324|FORK|UW|BHZ||47.9475|-124.5662|48.0|IRIS
3325|GBB|UW|EHE||46.60869|-119.62898|185.0|IRIS
3326|GBB|UW|EHN||46.60869|-119.62898|185.0|IRIS
3327|GBB|UW|EHZ||46.60869|-119.62898|185.0|IRIS
365|GBL|UW|EHZ||46.59819|-119.46097|330.0|IRIS
135|GHW|UW|EHZ||47.04149|-122.27373|268.0|IRIS
3328|GLDO|UW|EHZ||45.83878|-120.81479|610.0|IRIS
3329|GLDO|UW|HHZ|20|45.83878|-120.81479|610.0|IRIS
136|GLK|UW|EHZ||46.5575|-121.61073|1305.0|IRIS
445|GMO|UW|EHZ||44.43896|-120.95734|1689.0|IRIS
367|GMW|UW|EHZ||47.54773|-122.78759|506.0|IRIS
368|GNW|UW|BHE||47.56413|-122.82498|220.0|IRIS
369|GNW|UW|BHN||47.56413|-122.82498|220.0|IRIS
370|GNW|UW|BHZ||47.56413|-122.82498|220.0|IRIS
612|GPW|UW|EHZ||48.11789|-121.13788|2354.0|IRIS
138|GSM|UW|EHZ||47.20299|-121.79572|1305.0|IRIS
371|GUL|UW|EHZ||45.92401|-121.59675|1189.0|IRIS
3330|H2O|UW|EHZ||46.39555|-119.42411|175.0|IRIS
467|HBO|UW|EHZ||43.84417|-122.32112|1615.0|IRIS
3331|HDW|UW|EH2||47.64831|-123.0555|1006.0|IRIS
372|HDW|UW|EHZ||47.64831|-123.0555|1006.0|IRIS
613|HEBO|UW|BHE||45.2135|-123.75539|875.0|IRIS
614|HEBO|UW|BHN||45.2135|-123.75539|875.0|IRIS
615|HEBO|UW|BHZ||45.2135|-123.75539|875.0|IRIS
3332|HMET|UW|EHZ||46.56323|-119.60593|209.0|IRIS
3333|HMET|UW|HHZ|20|46.56323|-119.60593|209.0|IRIS
2269|HOG|UW|EHZ||42.24278|-121.70625|1892.0|IRIS
616|HOOD|UW|BHE||45.32226|-121.65093|1512.0|IRIS
617|HOOD|UW|BHN||45.32226|-121.65093|1512.0|IRIS
618|HOOD|UW|BHZ||45.32226|-121.65093|1512.0|IRIS
468|HSO|UW|EHZ||43.52568|-123.09118|1020.0|IRIS
139|HSR|UW|EHZ||46.17428|-122.18065|1720.0|IRIS
373|HTW|UW|EHZ||47.80377|-121.76887|833.0|IRIS
3334|HWIW|UW|EHZ||46.42917|-119.28896|129.0|IRIS
3335|HWIW|UW|HHZ|20|46.42917|-119.28896|129.0|IRIS
3025|IONE|UW|EHZ||45.49803|-119.82783|317.0|IRIS
3026|IRON|UW|HHE||43.358|-118.4743|1229.0|IRIS
3027|IRON|UW|HHN||43.358|-118.4743|1229.0|IRIS
3028|IRON|UW|HHZ||43.358|-118.4743|1229.0|IRIS
3029|IZEE|UW|HHE||44.082|-119.5042|1293.0|IRIS
3030|IZEE|UW|HHN||44.082|-119.5042|1293.0|IRIS
3031|IZEE|UW|HHZ||44.082|-119.5042|1293.0|IRIS
374|JBO|UW|EHZ||45.46143|-119.83816|645.0|IRIS
446|JCW|UW|EHZ||48.19533|-121.92746|792.0|IRIS
3032|JEDS|UW|BHE||43.75157|-124.04905|148.0|IRIS
3033|JEDS|UW|BHN||43.75157|-124.04905|148.0|IRIS
3034|JEDS|UW|BHZ||43.75157|-124.04905|148.0|IRIS
140|JUN|UW|EHZ||46.14706|-122.15243|1049.0|IRIS
4197|KENT|UW|HHE||45.2357|-120.6351|780.0|IRIS
4198|KENT|UW|HHN||45.2357|-120.6351|780.0|IRIS
4199|KENT|UW|HHZ||45.2357|-120.6351|780.0|IRIS
375|KMO|UW|EHZ||45.63533|-123.49073|975.0|IRIS
141|KOS|UW|EHZ||46.4628|-122.19602|610.0|IRIS
3035|LCCR|UW|HHE||45.2059|-122.4784|272.8|IRIS
3036|LCCR|UW|HHN||45.2059|-122.4784|272.8|IRIS
3037|LCCR|UW|HHZ||45.2059|-122.4784|272.8|IRIS
142|LCW|UW|EHZ||46.67049|-122.70201|396.0|IRIS
3336|LEBA|UW|HHE||46.5459|-123.5632|72.8|IRIS
3337|LEBA|UW|HHN||46.5459|-123.5632|72.8|IRIS
3338|LEBA|UW|HHZ||46.5459|-123.5632|72.8|IRIS
3038|LKVW|UW|EHZ||42.22418|-120.35963|1512.0|IRIS
447|LNO|UW|EHZ||45.87169|-118.28624|771.0|IRIS
143|LO2|UW|EHZ||46.7506|-121.8096|853.0|IRIS
377|LOC|UW|EHZ||46.71686|-119.43197|210.0|IRIS
144|LON|UW|BHE||46.7506|-121.8096|853.0|IRIS
145|LON|UW|BHN||46.7506|-121.8096|853.0|IRIS
